inventory-service  | 
kafka              | [2025-07-23 08:23:50,620] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
inventory-service  | 2025-07-23T08:24:13.183Z  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
inventory-service  | Hibernate: create table inventory (id bigint not null auto_increment, price_per_item float(53) not null check (price_per_item>=0), quantity integer check (quantity>=0), sku_code varchar(255) not null, primary key (id)) engine=InnoDB
inventory-service  | Hibernate: alter table inventory drop index UK_sonruswknufn1wsvgreplmee
inventory-service  | Hibernate: alter table inventory add constraint UK_sonruswknufn1wsvgreplmee unique (sku_code)
inventory-service  | 2025-07-23T08:24:13.440Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
inventory-service  | 2025-07-23T08:24:14.085Z  WARN 1 --- [           main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.inventoryservice.repository.InventoryRepository
inventory-service  | 2025-07-23T08:24:14.385Z  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
inventory-service  | 2025-07-23T08:24:14.902Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
inventory-service  | 2025-07-23T08:24:14.977Z  INFO 1 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
inventory-service  | 	allow.auto.create.topics = true
kafka              | [2025-07-23 08:23:50,698] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
inventory-service  | 	auto.commit.interval.ms = 5000
inventory-service  | 	auto.include.jmx.reporter = true
inventory-service  | 	auto.offset.reset = latest
kafka              | [2025-07-23 08:23:50,700] INFO starting (kafka.server.KafkaServer)
kafka              | [2025-07-23 08:23:50,700] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka              | [2025-07-23 08:23:50,719] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka              | [2025-07-23 08:23:50,724] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,724] INFO Client environment:host.name=c62bdf63c4d7 (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,724] INFO Client environment:java.version=17.0.7 (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,724] INFO Client environment:java.vendor=BellSoft (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,724] INFO Client environment:java.home=/opt/bitnami/java (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,724] INFO Client environment:java.class.path=/opt/bitnami/kafka/bin/../libs/activation-1.1.1.jar:/opt/bitnami/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/bitnami/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/bitnami/kafka/bin/../libs/commons-cli-1.4.jar:/opt/bitnami/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/bitnami/kafka/bin/../libs/connect-api-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-basic-auth-extension-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-json-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-client-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-runtime-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-transforms-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jackson-annotations-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-core-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-databind-2.13.4.2.jar:/opt/bitnami/kafka/bin/../libs/jackson-dataformat-csv-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-datatype-jdk8-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-base-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-json-provider-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-jaxb-annotations-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-scala_2.12-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jakarta.activation-api-1.2.2.jar:/opt/bitnami/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/bitnami/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/bitnami/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/bitnami/kafka/bin/../libs/jakarta.xml.bind-api-2.3.3.jar:/opt/bitnami/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/bitnami/kafka/bin/../libs/javax.annotation-api-1.3.2.jar:/opt/bitnami/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/bitnami/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/bitnami/kafka/bin/../libs/jersey-client-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-common-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-server-2.34.jar:/opt/bitnami/kafka/bin/../libs/jetty-client-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-continuation-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-http-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-io-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-security-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-server-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlet-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlets-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-ajax-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jline-3.21.0.jar:/opt/bitnami/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/bitnami/kafka/bin/../libs/jose4j-0.7.9.jar:/opt/bitnami/kafka/bin/../libs/kafka-clients-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-group-coordinator-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-log4j-appender-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-metadata-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-raft-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-server-common-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-shell-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-api-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-examples-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-scala_2.12-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-test-utils-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-tools-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka_2.12-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/lz4-java-1.8.0.jar:/opt/bitnami/kafka/bin/../libs/maven-artifact-3.8.4.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-4.1.12.1.jar:/opt/bitnami/kafka/bin/../libs/netty-buffer-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-codec-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-common-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-handler-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-resolver-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-classes-epoll-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-epoll-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-unix-common-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/bitnami/kafka/bin/../libs/paranamer-2.8.jar:/opt/bitnami/kafka/bin/../libs/plexus-utils-3.3.0.jar:/opt/bitnami/kafka/bin/../libs/reflections-0.9.12.jar:/opt/bitnami/kafka/bin/../libs/reload4j-1.2.19.jar:/opt/bitnami/kafka/bin/../libs/rocksdbjni-7.1.2.jar:/opt/bitnami/kafka/bin/../libs/scala-collection-compat_2.12-2.6.0.jar:/opt/bitnami/kafka/bin/../libs/scala-java8-compat_2.12-1.0.2.jar:/opt/bitnami/kafka/bin/../libs/scala-library-2.12.15.jar:/opt/bitnami/kafka/bin/../libs/scala-logging_2.12-3.9.4.jar:/opt/bitnami/kafka/bin/../libs/scala-reflect-2.12.15.jar:/opt/bitnami/kafka/bin/../libs/slf4j-api-1.7.36.jar:/opt/bitnami/kafka/bin/../libs/slf4j-reload4j-1.7.36.jar:/opt/bitnami/kafka/bin/../libs/snappy-java-1.1.8.4.jar:/opt/bitnami/kafka/bin/../libs/swagger-annotations-2.2.0.jar:/opt/bitnami/kafka/bin/../libs/trogdor-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-3.6.3.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-jute-3.6.3.jar:/opt/bitnami/kafka/bin/../libs/zstd-jni-1.5.2-1.jar (org.apache.zookeeper.ZooKeeper)
inventory-service  | 	bootstrap.servers = [localhost:9092]
inventory-service  | 	check.crcs = true
inventory-service  | 	client.dns.lookup = use_all_dns_ips
inventory-service  | 	client.id = consumer-inventory-group-1
inventory-service  | 	client.rack = 
inventory-service  | 	connections.max.idle.ms = 540000
inventory-service  | 	default.api.timeout.ms = 60000
inventory-service  | 	enable.auto.commit = false
inventory-service  | 	exclude.internal.topics = true
inventory-service  | 	fetch.max.bytes = 52428800
inventory-service  | 	fetch.max.wait.ms = 500
inventory-service  | 	fetch.min.bytes = 1
inventory-service  | 	group.id = inventory-group
inventory-service  | 	group.instance.id = null
inventory-service  | 	heartbeat.interval.ms = 3000
inventory-service  | 	interceptor.classes = []
inventory-service  | 	internal.leave.group.on.close = true
inventory-service  | 	internal.throw.on.fetch.stable.offset.unsupported = false
inventory-service  | 	isolation.level = read_uncommitted
inventory-service  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
inventory-service  | 	max.partition.fetch.bytes = 1048576
inventory-service  | 	max.poll.interval.ms = 300000
inventory-service  | 	max.poll.records = 500
inventory-service  | 	metadata.max.age.ms = 300000
inventory-service  | 	metric.reporters = []
inventory-service  | 	metrics.num.samples = 2
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:user.name=? (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:user.home=? (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:os.memory.free=989MB (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,725] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,727] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@44be0077 (org.apache.zookeeper.ZooKeeper)
kafka              | [2025-07-23 08:23:50,732] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka              | [2025-07-23 08:23:50,737] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka              | [2025-07-23 08:23:50,740] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka              | [2025-07-23 08:23:50,741] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka              | [2025-07-23 08:23:50,744] INFO Socket connection established, initiating session, client: /172.18.0.4:45018, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka              | [2025-07-23 08:23:50,798] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x10000ac80580000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka              | [2025-07-23 08:23:50,801] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka              | [2025-07-23 08:23:51,167] INFO Cluster ID = O5J4lcAKTlKE-KqcsYc0nQ (kafka.server.KafkaServer)
kafka              | [2025-07-23 08:23:51,169] WARN No meta.properties file under dir /bitnami/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka              | [2025-07-23 08:23:51,236] INFO KafkaConfig values: 
kafka              | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka              | 	alter.config.policy.class.name = null
kafka              | 	alter.log.dirs.replication.quota.window.num = 11
kafka              | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka              | 	authorizer.class.name = 
kafka              | 	auto.create.topics.enable = true
kafka              | 	auto.include.jmx.reporter = true
kafka              | 	auto.leader.rebalance.enable = true
kafka              | 	background.threads = 10
inventory-service  | 	metrics.recording.level = INFO
inventory-service  | 	metrics.sample.window.ms = 30000
inventory-service  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
inventory-service  | 	receive.buffer.bytes = 65536
inventory-service  | 	reconnect.backoff.max.ms = 1000
inventory-service  | 	reconnect.backoff.ms = 50
inventory-service  | 	request.timeout.ms = 30000
kafka              | 	broker.heartbeat.interval.ms = 2000
kafka              | 	broker.id = 1
kafka              | 	broker.id.generation.enable = true
kafka              | 	broker.rack = null
kafka              | 	broker.session.timeout.ms = 9000
kafka              | 	client.quota.callback.class = null
kafka              | 	compression.type = producer
kafka              | 	connection.failed.authentication.delay.ms = 100
kafka              | 	connections.max.idle.ms = 600000
kafka              | 	connections.max.reauth.ms = 0
kafka              | 	control.plane.listener.name = null
inventory-service  | 	retry.backoff.ms = 100
inventory-service  | 	sasl.client.callback.handler.class = null
kafka              | 	controlled.shutdown.enable = true
kafka              | 	controlled.shutdown.max.retries = 3
kafka              | 	controlled.shutdown.retry.backoff.ms = 5000
kafka              | 	controller.listener.names = null
kafka              | 	controller.quorum.append.linger.ms = 25
kafka              | 	controller.quorum.election.backoff.max.ms = 1000
kafka              | 	controller.quorum.election.timeout.ms = 1000
kafka              | 	controller.quorum.fetch.timeout.ms = 2000
kafka              | 	controller.quorum.request.timeout.ms = 2000
kafka              | 	controller.quorum.retry.backoff.ms = 20
kafka              | 	controller.quorum.voters = []
inventory-service  | 	sasl.jaas.config = null
inventory-service  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
inventory-service  | 	sasl.kerberos.min.time.before.relogin = 60000
kafka              | 	controller.quota.window.num = 11
kafka              | 	controller.quota.window.size.seconds = 1
kafka              | 	controller.socket.timeout.ms = 30000
kafka              | 	create.topic.policy.class.name = null
kafka              | 	default.replication.factor = 1
inventory-service  | 	sasl.kerberos.service.name = null
inventory-service  | 	sasl.kerberos.ticket.renew.jitter = 0.05
inventory-service  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
inventory-service  | 	sasl.login.callback.handler.class = null
inventory-service  | 	sasl.login.class = null
inventory-service  | 	sasl.login.connect.timeout.ms = null
inventory-service  | 	sasl.login.read.timeout.ms = null
inventory-service  | 	sasl.login.refresh.buffer.seconds = 300
inventory-service  | 	sasl.login.refresh.min.period.seconds = 60
inventory-service  | 	sasl.login.refresh.window.factor = 0.8
kafka              | 	delegation.token.expiry.check.interval.ms = 3600000
kafka              | 	delegation.token.expiry.time.ms = 86400000
kafka              | 	delegation.token.master.key = null
inventory-service  | 	sasl.login.refresh.window.jitter = 0.05
inventory-service  | 	sasl.login.retry.backoff.max.ms = 10000
kafka              | 	delegation.token.max.lifetime.ms = 604800000
inventory-service  | 	sasl.login.retry.backoff.ms = 100
inventory-service  | 	sasl.mechanism = GSSAPI
kafka              | 	delegation.token.secret.key = null
kafka              | 	delete.records.purgatory.purge.interval.requests = 1
kafka              | 	delete.topic.enable = true
inventory-service  | 	sasl.oauthbearer.clock.skew.seconds = 30
inventory-service  | 	sasl.oauthbearer.expected.audience = null
inventory-service  | 	sasl.oauthbearer.expected.issuer = null
inventory-service  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
inventory-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka              | 	early.start.listeners = null
kafka              | 	fetch.max.bytes = 57671680
kafka              | 	fetch.purgatory.purge.interval.requests = 1000
kafka              | 	group.initial.rebalance.delay.ms = 0
kafka              | 	group.max.session.timeout.ms = 1800000
kafka              | 	group.max.size = 2147483647
kafka              | 	group.min.session.timeout.ms = 6000
kafka              | 	initial.broker.registration.timeout.ms = 60000
kafka              | 	inter.broker.listener.name = null
kafka              | 	inter.broker.protocol.version = 3.4-IV0
kafka              | 	kafka.metrics.polling.interval.secs = 10
inventory-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
inventory-service  | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka              | 	kafka.metrics.reporters = []
kafka              | 	leader.imbalance.check.interval.seconds = 300
inventory-service  | 	sasl.oauthbearer.scope.claim.name = scope
inventory-service  | 	sasl.oauthbearer.sub.claim.name = sub
kafka              | 	leader.imbalance.per.broker.percentage = 10
kafka              | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT
kafka              | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka              | 	log.cleaner.backoff.ms = 15000
kafka              | 	log.cleaner.dedupe.buffer.size = 134217728
kafka              | 	log.cleaner.delete.retention.ms = 86400000
inventory-service  | 	sasl.oauthbearer.token.endpoint.url = null
inventory-service  | 	security.protocol = PLAINTEXT
kafka              | 	log.cleaner.enable = true
kafka              | 	log.cleaner.io.buffer.load.factor = 0.9
kafka              | 	log.cleaner.io.buffer.size = 524288
kafka              | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
inventory-service  | 	security.providers = null
inventory-service  | 	send.buffer.bytes = 131072
inventory-service  | 	session.timeout.ms = 45000
inventory-service  | 	socket.connection.setup.timeout.max.ms = 30000
inventory-service  | 	socket.connection.setup.timeout.ms = 10000
kafka              | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
inventory-service  | 	ssl.cipher.suites = null
order-service      | 
inventory-service  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
inventory-service  | 	ssl.endpoint.identification.algorithm = https
inventory-service  | 	ssl.engine.factory.class = null
inventory-service  | 	ssl.key.password = null
kafka              | 	log.cleaner.min.cleanable.ratio = 0.5
kafka              | 	log.cleaner.min.compaction.lag.ms = 0
kafka              | 	log.cleaner.threads = 1
kafka              | 	log.cleanup.policy = [delete]
kafka              | 	log.dir = /tmp/kafka-logs
inventory-service  | 	ssl.keymanager.algorithm = SunX509
inventory-service  | 	ssl.keystore.certificate.chain = null
inventory-service  | 	ssl.keystore.key = null
order-service      |   .   ____          _            __ _ _
order-service      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
kafka              | 	log.dirs = /bitnami/kafka/data
kafka              | 	log.flush.interval.messages = 9223372036854775807
order-service      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
order-service      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
order-service      |   '  |____| .__|_| |_|_| |_\__, | / / / /
inventory-service  | 	ssl.keystore.location = null
inventory-service  | 	ssl.keystore.password = null
kafka              | 	log.flush.interval.ms = null
kafka              | 	log.flush.offset.checkpoint.interval.ms = 60000
inventory-service  | 	ssl.keystore.type = JKS
inventory-service  | 	ssl.protocol = TLSv1.3
order-service      |  =========|_|==============|___/=/_/_/_/
kafka              | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka              | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka              | 	log.index.interval.bytes = 4096
kafka              | 	log.index.size.max.bytes = 10485760
inventory-service  | 	ssl.provider = null
inventory-service  | 	ssl.secure.random.implementation = null
inventory-service  | 	ssl.trustmanager.algorithm = PKIX
order-service      |  :: Spring Boot ::                (v3.1.4)
order-service      | 
